Airani,ai - ɾ a - n i
Ao,ao
Aotea,ao - t e - a
Aotearoa,ao - t e - a - ɾ o - a
Autaia,au - t ai - a
Ahakoa,a - h a - k o - a
Ahitereiria,a - h i - t e - ɾ ei - ɾ i - a
Akarana,a - k a - ɾ a - n a
Akona,a - k o - n a
Amerika,a - m e - ɾ i - k a
Anō,a - n o:
Arā,a - ɾ a:
Ariki,a - ɾ i - k i
Aroha,a - ɾ o - h a
Atu,a - t u
Atua,a - t u - a
Awa,a - w a
ai,ai
aitua,ai - t u - a
ao,ao
aua,au - a
auau,au - au
aue,au - e
aukati,au - k a - t i
autaia,au - t ai - a
aha,a - h a
ahau,a - h au
ahakoa,a - h a - k o - a
ahi,a - h i
ahu,a - h u
ahua,a - h u - a
ahuatanga,a - h u - a - t a - ŋ a
ake,a - k e
akongia,a - k o - ŋ i - a
ama,a - m a
amorangi,a - m o - ɾ a - ŋ i
anake,a - n a - k e
ano,a - n o
anō,a - n o:
ara,a - ɾ a
arā,a - ɾ a:
ariki,a - ɾ i - k i
aroaro,a - ɾ o - a - ɾ o
aroha,a - ɾ o - h a
aronga,a - ɾ o - ŋ a
atu,a - t u
atua,a - t u - a
awa,a - w a
anga,a - ŋ a
Āhia,a: - h i - a
Ākuhata,a: - k u - h a - t a
Ārai,a: - ɾ ai
Āwhina,a: - f i - n a
āe,a:e
āhau,a: - h au
āhua,a: - h u - a
āhuatanga,a: - h u - a - t a - ŋ a
ārai,a: - ɾ ai
ārahi,a: - ɾ a - h i
ātea,a: - t e - a
āwhina,a: - f i - n a
Ehara,e - h a - ɾ a
Engari,e - ŋ a - ɾ i
ehara,e - h a - ɾ a
enei,e - n ei
engari,e - ŋ a - ɾ i
Ētahi,e: - t a - h i
ēnei,e: - n ei
ērā,e: - ɾ a:
ētahi,e: - t a - h i
Ihu,i - h u
Ika,i - k a
Ināianei,i - n a:i - a - n ei
Iti,i - t i
Iwi,i - w i
Ingarangi,i - ŋ a - ɾ a - ŋ i
Ingarihi,i - ŋ a - ɾ i - h i
Ingoa,i - ŋ o - a
ihi,i - h i
iho,i - h o
ika,i - k a
ina,i - n a
inaianei,i - n ai - a - n ei
inu,i - n u
iriiritia,i - ɾ i - i - ɾ i - t i - a
iti,i - t i
itiiti,i - t i - i - t i
iwa,i - w a
iwi,i - w i
ingoa,i - ŋ o - a
Oketopa,o - k e - t o - p a
Otakou,o - t a - k ou
ona,o - n a
ono,o - n o
oranga,o - ɾ a - ŋ a
ōna,o: n a
ōrite,o: - ɾ i - t e
Urewera,u - ɾ e - w e - ɾ a
uaua,u - au - a
uiui,u i - u i
unu,u - n u
uri,u - ɾ i
uru,u - ɾ u
utu,u - t u
Haere,h ae - ɾ e
Haina,h ai - n a
Hau,h au
Hauāuru,h au - a: - u - ɾ u
Hara,h a - ɾ a
Haramai,h a - ɾ a - m ai
Hawai,h a - w ai
Hawaiki,h a - w ai - k i
Hāhi,h a: - h i
Hāmoa,h a: - m o - a
Hānuere,h a: - n u - e - ɾ e
Hāpara,h a: - p a - ɾ a
Hei,h ei
Heoi,h e - oi
Heoti,h e - o - t i
Heke,h e - k e
Hepetema,h e - p e - t e - m a
Hītori,h i: - t o - ɾ i
Hoi,h oi
Hou,h ou
Hoki,h o - k i
Hokinga,h o - k i - ŋ a
Hone,h o - n e
Hononga,h o - n o - ŋ a
Hui,h u - i
Hune,h u - n e
Huringa,h u - ɾ i - ŋ a
haere,h ae - ɾ e
haeremai,h ae - ɾ e - m ai
haerenga,h ae - ɾ e - ŋ a
hainamana,h ai - n a - m a - n a
hau,h au
hauāuru,h au - a: - u - ɾ u
hara,h a - ɾ a
haramai,h a - ɾ a - m ai
hanga,h a - ŋ a
hāhi,h a: - h i
hāpai,h a: - p ai
hāngai,h a: - ŋ ai
hea,h e - a
hei,h ei
heke,h e - k e
herenga,h e - ɾ e - ŋ a
hē,h e:
hia,h i - a
hiahia,h i - a - h i - a
hiahiatia,h i - a - h i - a - t i - a
hiki,h i - k i
hipa,h i - p a
hinga,h i - ŋ a
hinganga,h i - ŋ a - ŋ a
hoa,h o - a
hoatu,h o - a - t u
hou,h ou
hohoro,h o - h o - ɾ o
hoki,h o - k i
hokia,h o - k i - a
hokohoko,h o - k o - h o - k o
homai,h o - m ai
hononga,h o - n o - ŋ a
horoi,h o - ɾ oi
horoia,h o - ɾ oi - a
huarahi,h u - a - ɾ a - h i
hui,h u - i
huihuinga,h u - i - h u - i - ŋ a
huri,h u - ɾ i
hurihia,h u - ɾ i - h i - a
huringa,h u - ɾ i - ŋ a
hunga,h u - ŋ a
hū,h u:
KAPE,k a - p e
Kaiāwhina,k ai - a: - f i - n a
Kaihanga,k ai - h a - ŋ a
Kaunihera,k au - n i - h e - ɾ a
Kaupapa,k au - p a - p a
Kauri,k au - ɾ i
Karaiti,k a - ɾ ai - t i
Karaitiana,k a - ɾ ai - t i - a - n a
Kawana,k a - w a - n a
Kāinga,k a:i - ŋ a
Kāore,k a:o - ɾ e
Kāhore,k a: - h o - ɾ e
Kāhui,k a: - h u - i
Kānara,k a: - n a - ɾ a
Kātahi,k a: - t a - h i
Kāwana,k a: - w a - n a
Kei,k ei
Kiri,k i - ɾ i
Kirikiriroa,k i - ɾ i - k i - ɾ i - ɾ o - a
Kiwa,k i - w a
Kiwi,k i - w i
Kīwaha,k i: - w a - h a
Kīngitanga,k i: - ŋ i - t a - ŋ a
Koe,k oe
Koia,k oi - a
Kohi,k o - h i
Korero,k o - ɾ e - ɾ o
Kōhanga,k o: - h a - ŋ a
Kōrero,k o: - ɾ e - ɾ o
Kōrerorero,k o: - ɾ e - ɾ o - ɾ e - ɾ o
Kua,k u - a
Kuki,k u - k i
kaiako,k ai - a - k o
kaiāwhina,k ai - a: - f i - n a
kaihanga,k ai - h a - ŋ a
kaikōrero,k ai - k o: - ɾ e - ɾ o
kaimahi,k ai - m a - h i
kaitiaki,k ai - t i - a - k i
kaiwhakahaere,k ai - f a - k a - h ae - ɾ e
kau,k au
kaua,k au - a
kaupapa,k au - p a - p a
kaha,k a - h a
kape,k a - p e
karakia,k a - ɾ a - k i - a
kararehe,k a - ɾ a - ɾ e - h e
karanga,k a - ɾ a - ŋ a
karangahia,k a - ɾ a - ŋ a - h i - a
karawhiu,k a - ɾ a - f i - u
kare,k a - ɾ e
karihi,k a - ɾ i - h i
katoa,k a - t o - a
katoatia,k a - t o - a - t i - a
katohia,k a - t o - h i - a
kawa,k a - w a
kawana,k a - w a - n a
kawe,k a - w e
kanga,k a - ŋ a
kāinga,k a:i - ŋ a
kāore,k a:o - ɾ e
kāhore,k a: - h o - ɾ e
kāhui,k a: - h u - i
kāre,k a: - ɾ e
kāwanatanga,k a: - w a - n a - t a - ŋ a
kei,k ei
kerēme,k e - ɾ e: - m e
kē,k e:
kētia,k e: - t i - a
kikokiko,k i - k o - k i - k o
kimi,k i - m i
kino,k i - n o
kirihimete,k i - ɾ i - h i - m e - t e
kitea,k i - t e - a
kitenga,k i - t e - ŋ a
kiwa,k i - w a
kī,k i:
kīa,k i: - a
kīwaha,k i: - w a - h a
koa,k o - a
koe,k oe
koi,k oi
koia,k oi - a
koina,k oi - n a
koutou,k ou - t ou
kohatu,k o - h a - t u
konei,k o - n ei
kore,k o - ɾ e
korero,k o - ɾ e - ɾ o
kotahi,k o - t a - h i
kōkā,k o: - k a:
kōrero,k o: - ɾ e - ɾ o
kōrerohia,k o: - ɾ e - ɾ o - h i - a
kōrerotia,k o: - ɾ e - ɾ o - t i - a
kōti,k o: - t i
kua,k u - a
kukume,k u - k u - m e
kupu,k u - p u
kura,k u - ɾ a
Mai,m ai
Maori,m ao - ɾ i
Mauri,m au - ɾ i
Maunga,m au - ŋ a
Mahuta,m a - h u - t a
Makaurau,m a - k au - ɾ au
Maniapoto,m a - n i - a - p o - t o
Manu,m a - n u
Marae,m a - ɾ ae
Mata,m a - t a
Matapihi,m a - t a - p i - h i
Mangu,m a - ŋ u
Mā,m a:
Māori,m a:o - ɾ i
Māui,m a:u - i
Mātao,m a: - t ao
Mātau,m a: - t au
Mātauranga,m a: - t au - ɾ a - ŋ a
Mea,m e - a
Mei,m ei
Mehemea,m e - h e - m e - a
Mihinare,m i - h i - n a - ɾ e
Miro,m i - ɾ o
Moa,m o - a
Moana,m o - a - n a
Moutere,m ou - t e - ɾ e
Mohio,m o - h i - o
Moni,m o - n i
Motu,m o - t u
Muri,m u - ɾ i
maero,m ae - ɾ o
mai,m ai
maori,m ao - ɾ i
mau,m au
mauri,m au - ɾ i
mauria,m au - ɾ i - a
maunga,m au - ŋ a
maha,m a - h a
mahi,m a - h i
maku,m a - k u
mamao,m a - m ao
mana,m a - n a
manaakitia,m a - n a - a - k i - t i - a
manawa,m a - n a - w a
mano,m a - n o
manu,m a - n u
manuhiri,m a - n u - h i - ɾ i
marae,m a - ɾ ae
marama,m a - ɾ a - m a
maru,m a - ɾ u
mata,m a - t a
matau,m a - t au
mataku,m a - t a - k u
matatau,m a - t a - t au
matenga,m a - t e - ŋ a
matou,m a - t ou
matua,m a - t u - a
mā,m a:
māori,m a:o - ɾ i
māu,m a:u
māharahara,m a: - h a - ɾ a - h a - ɾ a
māhunga,m a: - h u - ŋ a
māna,m a: - n a
mārama,m a: - ɾ a - m a
māramatanga,m a: - ɾ a - m a - t a - ŋ a
mātau,m a: - t au
mātou,m a: - t ou
mātua,m a: - t u - a
mea,m e - a
mema,m e - m a
mena,m e - n a
mēnā,m e: - n a:
mihi,m i - h i
mihinare,m i - h i - n a - ɾ e
mita,m i - t a
mīharo,m i: - h a - ɾ o
moana,m o - a - n a
mou,m ou
moumou,m ou - m ou
moutere,m ou - t e - ɾ e
mohio,m o - h i - o
mohoao,m o - h o - ao
mokemoke,m o - k e - m o - k e
moko,m o - k o
momo,m o - m o
motu,m o - t u
motuhake,m o - t u - h a - k e
mō,m o:
mōhio,m o: - h i - o
mōhiotia,m o: - h i - o - t i - a
mōna,m o: - n a
mua,m u - a
muri,m u - ɾ i
murua,m u - ɾ u - a
mutu,m u - t u
mutunga,m u - t u - ŋ a
Nau,n au
NĀNA,n a: - n a
Nā,n a:
Nāna,n a: - n a
Nekehia,n e - k e - h i - a
Nō,n o:
Nui,n u - i
Nuku,n u - k u
naianei,n ai - a - n ei
nana,n a - n a
nanakia,n a - n a - k i - a
nā,n a:
nāianei,n a:i - a - n ei
nāku,n a: - k u
nāna,n a: - n a
nei,n ei
nehe,n e - h e
nehua,n e - h u - a
neke,n e - k e
nekehia,n e - k e - h i - a
noa,n o - a
noho,n o - h o
nohoanga,n o - h o - a - ŋ a
nō,n o:
nui,n u - i
nuinga,n u - i - ŋ a
nuku,n u - k u
nunui,n u - n u - i
Paea,p ae - a
Pai,p ai
Paipera,p ai - p e - ɾ a
Paoa,p ao - a
Paora,p ao - ɾ a
Pakanga,p a - k a - ŋ a
Pakeha,p a - k e - h a
Panui,p a - n u - i
Papatūānuku,p a - p a - t u: - a: - n u - k u
Parau,p a - ɾ au
Paremata,p a - ɾ e - m a - t a
Pākehā,p a: - k e - h a:
Pānui,p a: - n u - i
Pāremata,p a: - ɾ e - m a - t a
Pepuere,p e - p u - e - ɾ e
Pērā,p e: - ɾ a:
Piki,p i - k i
Pipiri,p i - p i - ɾ i
Poi,p oi
Poneke,p o - n e - k e
Pōneke,p o: - n e - k e
Pukapuka,p u - k a - p u - k a
Pupuri,p u - p u - ɾ i
Puri,p u - ɾ i
pae,p ae
paepae,p ae - p ae
pai,p ai
paopao,p ao - p ao
paha,p a - h a
pahure,p a - h u - ɾ e
pakaru,p a - k a - ɾ u
pakanga,p a - k a - ŋ a
pakeha,p a - k e - h a
pakeke,p a - k e - k e
paku,p a - k u
pana,p a - n a
panaia,p a - n ai - a
panui,p a - n u - i
papai,p a - p ai
parāoa,p a - ɾ a:o - a
pare,p a - ɾ e
paremata,p a - ɾ e - m a - t a
patua,p a - t u - a
pā,p a:
pānui,p a: - n u - i
pātai,p a: - t ai
pātata,p a: - t a - t a
pānga,p a: - ŋ a
pāngarau,p a: - ŋ a - ɾ au
peia,p ei - a
peka,p e - k a
penei,p e - n ei
pepeha,p e - p e - h a
pera,p e - ɾ a
pēnā,p e: - n a:
pēnei,p e: - n ei
pērā,p e: - ɾ a:
piki,p i - k i
piri,p i - ɾ i
pirihimana,p i - ɾ i - h i - m a - n a
pito,p i - t o
poi,p oi
poua,p ou - a
pouaka,p ou - a - k a
pounamu,p ou - n a - m u
pono,p o - n o
pononga,p o - n o - ŋ a
poti,p o - t i
pukapuka,p u - k a - p u - k a
puke,p u - k e
puna,p u - n a
puri,p u - ɾ i
puta,p u - t a
putanga,p u - t a - ŋ a
putu,p u - t u
pū,p u:
pūmau,p u: - m au
Rau,ɾ au
Rautau,ɾ au - t au
Rahi,ɾ a - h i
Rakiura,ɾ a - k i - u - ɾ a
Rapa,ɾ a - p a
Rarotonga,ɾ a - ɾ o - t o - ŋ a
Raru,ɾ a - ɾ u
Rangahau,ɾ a - ŋ a - h au
Rangatira,ɾ a - ŋ a - t i - ɾ a
Rangatiratanga,ɾ a - ŋ a - t i - ɾ a - t a - ŋ a
Rangi,ɾ a - ŋ i
Ranginui,ɾ a - ŋ i - n u - i
Rā,ɾ a:
Rāhoroi,ɾ a: - h o - ɾ oi
Rārangi,ɾ a: - ɾ a - ŋ i
Reo,ɾ e - o
Rehua,ɾ e - h u - a
Rino,ɾ i - n o
Rotorua,ɾ o - t o - ɾ u - a
Rongorongo,ɾ o - ŋ o - ɾ o - ŋ o
Rōpū,ɾ o: - p u:
Runa,ɾ u - n a
Runga,ɾ u - ŋ a
rau,ɾ au
rautau,ɾ au - t au
rahi,ɾ a - h i
rahinga,ɾ a - h i - ŋ a
rakau,ɾ a - k au
raki,ɾ a - k i
raro,ɾ a - ɾ o
raruraru,ɾ a - ɾ u - ɾ a - ɾ u
ratou,ɾ a - t ou
rawa,ɾ a - w a
rawatia,ɾ a - w a - t i - a
ranga,ɾ a - ŋ a
rangahau,ɾ a - ŋ a - h au
rangatira,ɾ a - ŋ a - t i - ɾ a
rangi,ɾ a - ŋ i
rangona,ɾ a - ŋ o - n a
rawhiti,ɾ a - f i - t i
rā,ɾ a:
rākau,ɾ a: - k au
rānei,ɾ a: - n ei
rārangi,ɾ a: - ɾ a - ŋ i
rātou,ɾ a: - t ou
rāwhiti,ɾ a: - f i - t i
reira,ɾ ei - ɾ a
reo,ɾ e - o
reorua,ɾ e - o - ɾ u - a
rere,ɾ e - ɾ e
rerekē,ɾ e - ɾ e - k e:
rerekētanga,ɾ e - ɾ e - k e: - t a - ŋ a
rererangi,ɾ e - ɾ e - ɾ a - ŋ i
rerenga,ɾ e - ɾ e - ŋ a
rēwena,ɾ e: - w e - n a
rima,ɾ i - m a
riri,ɾ i - ɾ i
riro,ɾ i - ɾ o
ritenga,ɾ i - t e - ŋ a
rīpeka,ɾ i: - p e - k a
rīriki,ɾ i: - ɾ i - k i
roa,ɾ o - a
roanga,ɾ o - a - ŋ a
rohe,ɾ o - h e
rorohiko,ɾ o - ɾ o - h i - k o
roto,ɾ o - t o
rongo,ɾ o - ŋ o
rongonui,ɾ o - ŋ o - n u - i
rōpū,ɾ o: - p u:
rua,ɾ u - a
ruarua,ɾ u - a - ɾ u - a
rumaki,ɾ u - m a - k i
runga,ɾ u - ŋ a
Tainui,t ai - n u - i
Taone,t ao - n e
Taonga,t ao - ŋ a
Taura,t au - ɾ a
Tauranga,t au - ɾ a - ŋ a
Tautohe,t au - t o - h e
Taha,t a - h a
Tahiti,t a - h i - t i
Tahu,t a - h u
Taki,t a - k i
Takiwā,t a - k i - w a:
Tapu,t a - p u
Taputapu,t a - p u - t a - p u
Tari,t a - ɾ i
Tangata,t a - ŋ a - t a
Tangihanga,t a - ŋ i - h a - ŋ a
Tawhito,t a - f i - t o
Tāone,t a:o - n e
Tāhuhu,t a: - h u - h u
Tāmaki,t a: - m a - k i
Tāmati,t a: - m a - t i
Te,t e
Tekau,t e - k au
Tena,t e - n a
Tenei,t e - n ei
Tēnā,t e: - n a:
Tērā,t e: - ɾ a:
Tiakina,t i - a - k i - n a
Tiamana,t i - a - m a - n a
Tika,t i - k a
Tikanga,t i - k a - ŋ a
Tino,t i - n o
Tiriti,t i - ɾ i - t i
Tirohia,t i - ɾ o - h i - a
Tiwha,t i - f a
Tī,t i:
Tīmata,t i: - m a - t a
Toi,t oi
Tohu,t o - h u
Tohunga,t o - h u - ŋ a
Tonga,t o - ŋ a
Tō,t o:
Tuatahi,t u - a - t a - h i
Tuhia,t u - h i - a
Tumu,t u - m u
Tumuaki,t u - m u - a - k i
Tupuna,t u - p u - n a
Ture,t u - ɾ e
tae,t ae
taea,t ae - a
taenga,t ae - ŋ a
taikaha,t ai - k a - h a
taima,t ai - m a
taina,t ai - n a
tairawhiti,t ai - ɾ a - f i - t i
taone,t ao - n e
taonga,t ao - ŋ a
taua,t au - a
tauira,t au - i - ɾ a
taumata,t au - m a - t a
tautohe,t au - t o - h e
tautoko,t au - t o - k o
tautokohia,t au - t o - k o - h i - a
taha,t a - h a
tahi,t a - h i
tahito,t a - h i - t o
tahu,t a - h u
tahua,t a - h u - a
tahuri,t a - h u - ɾ i
taka,t a - k a
takariri,t a - k a - ɾ i - ɾ i
takanga,t a - k a - ŋ a
takiwa,t a - k i - w a
takiwā,t a - k i - w a:
takoto,t a - k o - t o
tamariki,t a - m a - ɾ i - k i
tana,t a - n a
tapa,t a - p a
tapaina,t a - p ai - n a
tapu,t a - p u
taro,t a - ɾ o
tatau,t a - t au
tatou,t a - t ou
tawahi,t a - w a - h i
tangata,t a - ŋ a - t a
tangi,t a - ŋ i
tawhiti,t a - f i - t i
tawhito,t a - f i - t o
tā,t a:
tāia,t a:i - a
tāone,t a:o - n e
tākaro,t a: - k a - ɾ o
tāna,t a: - n a
tātou,t a: - t ou
tāwāhi,t a: - w a: - h i
tāngata,t a: - ŋ a - t a
te,t e
tei,t ei
teitei,t ei - t ei
tekau,t e - k au
tenei,t e - n ei
tere,t e - ɾ e
tetehi,t e - t e - h i
tēnā,t e: - n a:
tēnei,t e: - n ei
tērā,t e: - ɾ a:
tētahi,t e: - t a - h i
tētehi,t e: - t e - h i
tiakina,t i - a - k i - n a
tihi,t i - h i
tika,t i - k a
tikanga,t i - k a - ŋ a
timata,t i - m a - t a
timu,t i - m u
tinana,t i - n a - n a
tino,t i - n o
tira,t i - ɾ a
tirohanga,t i - ɾ o - h a - ŋ a
titiro,t i - t i - ɾ o
tīmata,t i: - m a - t a
tīmatanga,t i: - m a - t a - ŋ a
toa,t o - a
tohatoha,t o - h a - t o - h a
tohu,t o - h u
tohua,t o - h u - a
tohutō,t o - h u - t o:
tohunga,t o - h u - ŋ a
tokerau,t o - k e - ɾ au
toki,t o - k i
tokomaha,t o - k o - m a - h a
tokorua,t o - k o - ɾ u - a
tokotoko,t o - k o - t o - k o
tokotoru,t o - k o - t o - ɾ u
tomo,t o - m o
tona,t o - n a
tono,t o - n o
tonu,t o - n u
tonutia,t o - n u - t i - a
toro,t o - ɾ o
toru,t o - ɾ u
toto,t o - t o
tonga,t o - ŋ a
tō,t o:
tōku,t o: - k u
tōna,t o: - n a
tua,t u - a
tuari,t u - a - ɾ i
tuarua,t u - a - ɾ u - a
tuatahi,t u - a - t a - h i
tuatoru,t u - a - t o - ɾ u
tuawhā,t u - a - f a:
tuawhitu,t u - a - f i - t u
tuhi,t u - h i
tuhia,t u - h i - a
tuhituhi,t u - h i - t u - h i
tuku,t u - k u
tukuna,t u - k u - n a
tumu,t u - m u
tumuaki,t u - m u - a - k i
tupu,t u - p u
tupuna,t u - p u - n a
turanga,t u - ɾ a - ŋ a
ture,t u - ɾ e
turi,t u - ɾ i
tutuki,t u - t u - k i
tū,t u:
tūmomo,t u: - m o - m o
tūpato,t u: - p a - t o
tūpuna,t u: - p u - n a
tūranga,t u: - ɾ a - ŋ a
tūturu,t u: - t u - ɾ u
tūnga,t u: - ŋ a
Wai,w ai
Waikato,w ai - k a - t o
Wairua,w ai - ɾ u - a
Waitangi,w ai - t a - ŋ i
Wahi,w a - h i
Waka,w a - k a
Wā,w a:
Wāhine,w a: - h i - n e
Wehe,w e - h e
Wīwī,w i: - w i:
wae,w ae
waenganui,w ae - ŋ a - n u - i
wai,w ai
waiho,w ai - h o
wairua,w ai - ɾ u - a
waha,w a - h a
wahi,w a - h i
wahine,w a - h i - n e
waho,w a - h o
waka,w a - k a
wareware,w a - ɾ e - w a - ɾ e
waru,w a - ɾ u
wā,w a:
wāhanga,w a: - h a - ŋ a
wāhi,w a: - h i
wāhine,w a: - h i - n e
wānanga,w a: - n a - ŋ a
wāpu,w a: - p u
wātea,w a: - t e - a
wehe,w e - h e
Nga,ŋ a
Ngai,ŋ ai
Ngata,ŋ a - t a
Ngati,ŋ a - t i
Ngā,ŋ a:
nga,ŋ a
ngaro,ŋ a - ɾ o
ngata,ŋ a - t a
ngā,ŋ a:
ngākau,ŋ a: - k au
ngētehi,ŋ e: - t e - h i
Whakaahua,f a - k a - a - h u - a
Whakaakoranga,f a - k a - a - k o - ɾ a - ŋ a
Whakaata,f a - k a - a - t a
Whakamana,f a - k a - m a - n a
Whakamutunga,f a - k a - m u - t u - ŋ a
Whakapā,f a - k a - p a:
Whakapono,f a - k a - p o - n o
Whakatau,f a - k a - t au
Whakatūpato,f a - k a - t u: - p a - t o
Whanau,f a - n au
Whanga,f a - ŋ a
Whanganui,f a - ŋ a - n u - i
Whānautanga,f a: - n au - t a - ŋ a
Whānui,f a: - n u - i
Whenua,f e - n u - a
Whiri,f i - ɾ i
Whiringa,f i - ɾ i - ŋ a
Whiti,f i - t i
Whoatu,f o - a - t u
wha,f a
whai,f ai
whakaae,f a - k a - ae
whakaaetia,f a - k a - ae - t i - a
whakaahua,f a - k a - a - h u - a
whakaahuatia,f a - k a - a - h u - a - t i - a
whakaakoranga,f a - k a - a - k o - ɾ a - ŋ a
whakaaro,f a - k a: - ɾ o
whakaatu,f a - k a - a - t u
whakairia,f a - k a - i - ɾ i - a
whakairo,f a - k ai - ɾ o
whakaiti,f a - k ai - t i
whakaoho,f a - k a - o - h o
whakaora,f a - k a - o - ɾ a
whakaoranga,f a - k a - o - ɾ a - ŋ a
whakaoti,f a - k a - o - t i
whakauru,f a - k a - u - ɾ u
whakautu,f a - k a - u - t u
whakahaere,f a - k a - h ae - ɾ e
whakahaeretia,f a - k a - h ae - ɾ e - t i - a
whakahau,f a - k a - h au
whakahē,f a - k a - h e:
whakahirahira,f a - k a - h i - ɾ a - h i - ɾ a
whakahoki,f a - k a - h o - k i
whakahua,f a - k a - h u - a
whakakaha,f a - k a - k a - h a
whakakore,f a - k a - k o - ɾ e
whakakorengia,f a - k a - k o - ɾ e - ŋ i - a
whakamaumahara,f a - k a - m au - m a - h a - ɾ a
whakamahi,f a - k a - m a - h i
whakamahia,f a - k a - m a - h i - a
whakamana,f a - k a - m a - n a
whakamāori,f a - k a - m a:o - ɾ i
whakamāoritanga,f a - k a - m a:o - ɾ i - t a - ŋ a
whakamārama,f a - k a - m a: - ɾ a - m a
whakamāramatanga,f a - k a - m a: - ɾ a - m a - t a - ŋ a
whakamihi,f a - k a - m i - h i
whakamua,f a - k a - m u - a
whakamutunga,f a - k a - m u - t u - ŋ a
whakanui,f a - k a - n u - i
whakapai,f a - k a - p ai
whakapapa,f a - k a - p a - p a
whakapono,f a - k a - p o - n o
whakapuare,f a - k a - p u - a - ɾ e
whakaputa,f a - k a - p u - t a
whakararo,f a - k a - ɾ a - ɾ o
whakarārangi,f a - k a - ɾ a: - ɾ a - ŋ i
whakarerekē,f a - k a - ɾ e - ɾ e - k e:
whakaritenga,f a - k a - ɾ i - t e - ŋ a
whakaroa,f a - k a - ɾ o - a
whakarongo,f a - k a - ɾ o - ŋ o
whakatau,f a - k a - t au
whakatauki,f a - k a - t au - k i
whakataukī,f a - k a - t au - k i:
whakatakoto,f a - k a - t a - k o - t o
whakatakotohia,f a - k a - t a - k o - t o - h i - a
whakatere,f a - k a - t e - ɾ e
whakatikatika,f a - k a - t i - k a - t i - k a
whakatuwhera,f a - k a - t u - f e - ɾ a
whakatūhia,f a - k a - t u: - h i - a
whakatūria,f a - k a - t u: - ɾ i - a
whakawā,f a - k a - w a:
whakangā,f a - k a - ŋ a:
whakawhānui,f a - k a - f a: - n u - i
whakawhiti,f a - k a - f i - t i
whakawhiwhia,f a - k a - f i - f i - a
whanaunga,f a - n au - ŋ a
wharekai,f a - ɾ e - k ai
whawhai,f a - f ai
whā,f a:
whāia,f a:i - a
whānau,f a: - n au
whānui,f a: - n u - i
whārangi,f a: - ɾ a - ŋ i
whāwhā,f a: - f a:
whea,f e - a
wheketere,f e - k e - t e - ɾ e
whenua,f e - n u - a
whirinaki,f i - ɾ i - n a - k i
whiti,f i - t i
whitu,f i - t u
whiwhi,f i - f i
,
,
860,